playerid,teamid,release_clause
203746,1,1900000
235785,4,185000
215914,5,88500000
199667,7,16800000
225539,9,7600000
218667,10,78900000
186385,12,8900000
237931,12,630000
222876,14,1550000
199027,15,2300000
236316,17,400000
236599,18,230000
228053,18,1000000
232250,18,460000
238060,19,380000
212190,21,49000000
192318,22,35500000
200215,22,16000000
227503,22,1300000
229261,23,13900000
204024,23,20400000
213369,23,760000
207894,23,11500000
207862,23,17700000
210719,25,12000000
202789,25,9400000
199282,25,3250000
239498,27,490000
239499,27,620000
194078,27,1400000
239694,27,410000
198977,27,1200000
202428,28,15200000
220085,28,1750000
205096,28,1500000
223751,28,5300000
198428,29,1650000
212158,29,2000000
233880,29,900000
239662,29,380000
234891,29,440000
238379,31,1500000
239571,31,810000
201342,31,15100000
192563,32,53200000
233514,32,990000
227604,34,5100000
229336,36,2600000
186148,36,16900000
183513,36,2450000
236583,38,8300000
227370,38,1550000
183574,38,33100000
213994,44,570000
203967,44,470000
211320,45,30500000
211322,45,690000
211323,45,1550000
206098,46,2100000
228880,47,460000
220579,59,840000
237551,64,1800000
235456,64,1650000
240443,65,890000
240442,65,1150000
239817,65,950000
238392,66,1350000
238341,66,1850000
240753,66,2000000
223070,66,1250000
223509,66,680000
205391,69,18900000
235582,69,1500000
239136,70,1300000
236827,70,630000
198394,71,8700000
222875,71,2200000
223874,71,27500000
239003,72,1950000
222286,72,890000
212886,72,33600000
230012,73,1250000
201917,74,6000000
235573,80,155000
188950,80,165000
231385,80,400000
240439,81,260000
226508,82,1000000
216484,83,780000
226561,83,230000
226084,86,1200000
189498,86,1500000
228225,88,1150000
220057,89,550000
186352,94,3400000
183130,95,15200000
231406,109,1200000
228402,109,430000
235405,109,340000
210635,110,2300000
212682,127,630000
239632,135,73000
210367,143,88000
210020,159,1000000
200159,159,1200000
194015,159,4800000
229067,159,520000
200433,160,7400000
234842,160,155000
183987,160,2550000
234830,160,90000
210042,160,3500000
224345,165,990000
199049,165,420000
226711,165,3500000
236703,165,950000
224423,165,1550000
228058,165,1300000
223652,165,1300000
206606,165,2200000
206104,165,3200000
179954,166,8200000
223271,166,1700000
225711,169,2100000
240709,169,510000
211061,169,12400000
223537,169,2450000
229267,171,320000
158664,171,760000
226050,171,3350000
223603,171,1800000
233960,171,3100000
237500,171,540000
239627,171,1800000
240157,172,105000
238965,172,370000
232293,175,2300000
164994,175,10200000
192565,175,24000000
216255,175,2650000
193886,175,26600000
229190,180,490000
224865,180,580000
236514,184,45500
204304,184,870000
223395,184,590000
219725,190,610000
232156,191,1200000
238370,191,1350000
192560,191,6800000
235834,192,810000
200646,192,1200000
239582,209,580000
210494,209,950000
203225,209,950000
204883,210,930000
188824,210,4400000
210534,210,2300000
222926,210,710000
203435,210,8300000
239133,212,78000
198420,217,12200000
225685,217,800000
236987,219,1750000
237509,226,330000
212207,229,11200000
176009,229,9100000
215892,229,5900000
185291,230,500000
238052,230,570000
208801,230,740000
162821,230,720000
205750,230,760000
236535,231,1000000
236712,232,360000
187858,232,9400000
207733,234,15400000
193408,234,13500000
183376,234,32000000
230988,234,20900000
192012,236,19800000
234574,236,3650000
184826,237,45000000
193862,237,15600000
219576,237,22800000
212231,237,7000000
240337,240,670000
235365,240,790000
238291,240,1400000
215213,240,2900000
220814,240,22500000
238225,240,790000
238446,240,940000
237184,240,1350000
208418,240,96700000
192448,241,65900000
215703,241,10600000
189511,241,64600000
187961,241,31800000
204966,241,3800000
233113,241,11800000
202477,241,61900000
229654,242,5700000
239120,242,1500000
199952,242,30400000
237315,242,1250000
209236,242,15200000
176094,242,3800000
178625,242,14700000
233470,242,750000
226161,243,23600000
193041,243,44100000
240311,243,1050000
210315,243,8500000
235212,243,4700000
197781,243,105200000
236405,244,960000
194329,244,3250000
236001,244,2400000
221144,244,1350000
240421,244,790000
203688,244,740000
225204,244,790000
204134,244,970000
239010,244,870000
239331,244,1750000
223740,244,1600000
208670,245,29500000
169181,246,7700000
220673,246,5900000
237807,246,1100000
224242,247,9600000
228120,247,1200000
215368,252,500000
215522,252,490000
239873,254,410000
236367,256,580000
223214,256,1350000
235995,256,350000
239985,260,760000
240012,260,810000
204387,260,1550000
239968,260,670000
230058,260,940000
236391,260,1000000
235088,260,1550000
217277,260,490000
239975,260,1050000
228094,260,720000
193688,271,690000
234095,272,100000
233118,294,120000
216237,294,1550000
191730,299,790000
213887,300,540000
219872,305,120000
183544,306,610000
148210,312,1450000
194927,312,3200000
239991,312,490000
193525,315,24400000
225482,315,1550000
211457,315,3300000
225770,319,170000
226523,320,1400000
239281,321,110000
231651,322,125000
192126,322,3200000
240545,322,99000
233884,322,1650000
179971,322,1050000
237640,322,1350000
200754,325,9900000
240041,325,1150000
200658,325,490000
193738,325,31300000
189127,325,9900000
239020,326,880000
228919,326,1200000
224775,326,1500000
226541,326,1800000
223154,326,16800000
183937,326,9500000
216814,326,14700000
184942,326,35500000
196934,327,33600000
232226,327,10400000
212351,327,5700000
211358,378,1000000
240520,378,210000
231236,379,2900000
193683,379,1500000
181694,379,2000000
231147,420,290000
208771,422,330000
202858,436,13800000
199772,436,1150000
237312,436,2100000
226300,436,840000
233818,445,110000
162130,448,1850000
146947,448,5200000
239614,448,570000
185073,448,1750000
230869,448,2700000
212083,448,1950000
189574,448,32500000
226271,449,4600000
211037,449,1300000
219571,449,23000000
171897,449,25200000
235943,449,4850000
205871,450,1100000
217845,450,2550000
222572,450,1100000
239323,450,1500000
228707,450,1500000
235944,450,2700000
228716,450,1250000
211101,450,14900000
223853,450,1050000
226773,450,3250000
221397,450,1500000
216435,450,3450000
213745,450,1550000
240781,452,1850000
234032,452,2550000
201505,452,15700000
231600,452,6200000
229518,452,1250000
233486,457,1250000
228780,457,1250000
197891,457,18400000
190584,457,33600000
235590,457,1500000
215316,457,51700000
225567,457,2200000
233738,457,5700000
225562,457,1150000
240458,457,2550000
240201,459,2200000
235385,459,580000
220433,459,630000
238344,459,850000
236492,459,760000
222944,459,3800000
221820,459,5500000
211557,459,5900000
240021,459,1100000
236635,459,900000
201149,459,1450000
225121,459,6800000
225123,459,2350000
231750,461,750000
237032,461,800000
239433,461,7600000
229966,461,5300000
212476,461,14900000
210747,461,1350000
170481,461,35700000
139068,461,45100000
220604,461,12000000
194404,461,18900000
231628,461,1950000
208621,462,5400000
225699,462,1200000
229515,462,1200000
240261,462,580000
190535,462,8000000
240289,462,1350000
229517,462,1500000
220638,462,4500000
235507,462,2000000
199575,462,2200000
211234,463,5500000
214332,463,17100000
202445,463,12500000
239963,463,1200000
236508,463,840000
240782,463,900000
190501,463,7300000
216728,463,1700000
219145,463,12500000
192678,467,17400000
219391,467,25300000
194879,467,32600000
229412,467,1250000
231280,467,2550000
237806,467,690000
229038,467,10900000
235868,467,1200000
221452,467,12600000
224309,467,5100000
211241,467,9800000
237212,467,1200000
205424,472,1250000
235753,472,1400000
198145,472,14100000
237910,472,750000
236509,472,800000
215314,477,880000
205158,477,3950000
240722,477,450000
204474,477,3000000
238289,477,540000
224981,477,540000
193314,477,1150000
191222,477,1400000
192634,477,1550000
196942,477,2550000
204450,477,1650000
204876,479,6000000
189857,479,6900000
237170,479,1300000
213559,479,6700000
238461,479,890000
224003,479,3800000
228456,479,780000
208137,479,5600000
189472,479,4350000
231873,480,1550000
226103,480,630000
214026,480,3350000
235997,480,2150000
235999,480,670000
223952,481,9000000
236028,481,570000
231320,481,1050000
199451,481,40200000
179645,481,31500000
187688,481,32600000
187936,481,38800000
206545,483,52200000
202935,483,16300000
223817,483,1800000
231866,483,5500000
236940,483,950000
235961,483,1700000
219637,483,860000
226456,483,27600000
237022,483,1000000
231749,483,1450000
193420,485,9900000
239330,485,510000
189169,485,20700000
203979,485,6200000
201526,485,5100000
235939,487,730000
183559,487,650000
238656,487,230000
184474,492,800000
204333,492,500000
225875,503,1550000
213301,503,1400000
234383,503,870000
209193,503,610000
235352,506,38500
239481,506,140000
211745,506,850000
219449,506,790000
235237,506,190000
197376,506,1150000
239094,507,410000
238699,507,760000
211915,507,470000
230463,517,10400000
230348,517,9500000
230263,517,4350000
209025,518,1400000
234957,518,4150000
229797,518,1050000
234620,518,540000
238670,543,370000
210004,543,1000000
238666,543,1400000
229802,543,175000
209194,543,700000
211880,550,1900000
240008,550,145000
225543,561,310000
226287,573,1450000
226288,573,390000
223498,573,2750000
213010,573,7800000
220395,573,630000
211132,573,1150000
229948,573,820000
236695,573,570000
235410,573,3450000
227106,573,11300000
226206,573,1650000
235255,573,690000
238983,576,350000
211826,576,2450000
210354,576,490000
198617,576,2500000
238696,576,155000
210926,605,4550000
220075,605,2100000
191262,605,680000
229851,605,470000
238499,607,270000
208965,607,3750000
210352,631,930000
223790,650,1550000
235147,650,490000
240889,650,410000
221641,650,1500000
233027,650,740000
240415,665,1000000
205500,665,1050000
203211,665,5700000
239314,666,1250000
158685,666,2950000
228353,670,1100000
210112,670,1400000
209673,670,1400000
173097,670,1050000
233897,670,1300000
234678,673,1250000
204121,673,6100000
228699,673,760000
234904,673,800000
230021,673,1350000
203895,673,18100000
201572,673,1800000
239763,673,800000
224813,674,7400000
220921,674,6300000
240702,674,3900000
237333,674,1150000
239180,674,810000
229138,680,1050000
207872,680,1150000
217584,680,450000
228981,680,2000000
206544,680,2900000
238342,680,580000
199277,682,3800000
239258,682,640000
223223,682,3150000
200414,682,3000000
212632,682,2700000
208594,682,1250000
237527,682,960000
232168,687,155000
201359,687,1250000
198970,687,1200000
234777,687,1850000
225803,687,510000
179551,687,11000000
237888,687,380000
237217,687,670000
236412,687,1000000
234122,687,3250000
236991,687,1450000
190634,687,1450000
233077,688,460000
233314,688,910000
221621,688,2300000
237220,688,360000
187035,688,990000
194904,688,6600000
192548,689,520000
166539,689,760000
222123,689,1150000
184664,689,2700000
207610,689,670000
226273,689,1300000
218789,689,470000
237449,689,220000
231886,689,930000
179820,689,2100000
231997,691,420000
198517,691,1400000
237224,691,340000
237954,691,760000
178284,691,8200000
212540,691,1100000
212592,691,1450000
212712,691,750000
237448,691,2500000
231858,693,310000
231857,693,510000
237920,693,170000
226793,693,1200000
202786,693,810000
226574,693,240000
237250,693,185000
212687,693,1250000
231976,693,980000
221656,694,830000
202169,694,940000
210970,694,1250000
208371,694,870000
227998,694,830000
201940,694,1200000
216522,694,370000
222027,694,1100000
222070,694,270000
237117,694,290000
237265,694,290000
238092,694,175000
237218,695,240000
221657,695,1300000
206662,695,7300000
212591,695,6300000
237000,695,450000
189153,695,11000000
213209,695,5900000
221860,695,5600000
231597,695,680000
237275,695,640000
221488,695,870000
239205,696,135000
229433,696,450000
199562,696,3000000
202495,696,1150000
190396,696,1400000
237260,696,240000
219871,696,3050000
217606,697,1900000
222078,697,980000
170370,697,22800000
237225,697,240000
197165,697,750000
237957,697,470000
229879,697,550000
201353,697,280000
210711,697,710000
202215,698,750000
228098,698,360000
237258,698,185000
231860,698,280000
212747,698,1850000
199569,698,4250000
231836,700,700000
213497,710,1600000
229742,741,980000
190782,741,11400000
237008,741,660000
184944,741,1800000
193580,741,1350000
229052,741,780000
229055,741,4550000
143224,742,1900000
216570,742,1950000
237374,742,1200000
235931,742,990000
235932,742,920000
224488,742,1250000
181281,742,5800000
225255,744,1100000
240131,744,5300000
210743,744,2400000
229406,744,760000
194020,744,6100000
234667,744,860000
239556,744,1100000
207702,744,2400000
190807,744,3350000
238157,819,96000
221584,820,990000
201285,873,3550000
190698,873,1400000
235274,873,180000
239876,894,210000
209459,894,830000
240099,894,350000
240244,896,340000
199504,896,4400000
158282,897,350000
237447,897,300000
209334,897,420000
187925,898,1400000
193195,898,1100000
223967,898,130000
188772,898,720000
226596,900,250000
229752,900,1000000
236898,900,200000
202205,917,93000
226650,982,540000
208636,982,600000
233560,982,1100000
237771,983,490000
208455,983,450000
237994,1013,850000
228179,1013,2550000
234037,1013,1150000
165493,1013,790000
200197,1013,14200000
237991,1013,340000
236506,1013,1700000
233369,1013,890000
204406,1028,2700000
223637,1028,2850000
236792,1028,4000000
219087,1028,4750000
213597,1028,11500000
213711,1028,4000000
232654,1028,210000
239947,1028,280000
237373,1028,1150000
239946,1028,210000
231244,1032,1400000
236280,1032,1000000
231319,1032,470000
198129,1032,10600000
239475,1032,3700000
198140,1032,20400000
207984,1032,9300000
214601,1032,3900000
235389,1032,710000
230509,1039,1200000
232170,1439,400000
227975,1463,170000
208047,1473,1200000
212066,1473,760000
211655,1474,320000
222691,1474,440000
222698,1475,430000
220833,1530,930000
213388,1530,2500000
202548,1530,1600000
226789,1530,2650000
204151,1569,390000
232209,1569,820000
229960,1571,140000
211602,1571,81000
223974,1572,140000
236455,1596,300000
233058,1596,130000
229583,1715,145000
230329,1719,430000
235955,1738,440000
238299,1754,300000
225319,1754,120000
239407,1757,170000
236510,1785,330000
189238,1785,570000
239712,1785,880000
189408,1785,530000
235660,1788,94000
225266,1788,300000
213527,1788,600000
239322,1792,3550000
190122,1794,1050000
240775,1794,370000
220196,1794,2100000
194146,1796,3150000
181375,1799,12300000
233377,1800,165000
198039,1803,680000
236825,1803,190000
229901,1806,630000
214088,1807,230000
238110,1809,1150000
208865,1813,1350000
204773,1815,960000
216834,1815,1000000
238737,1823,420000
206553,1824,10600000
204176,1825,930000
192559,1825,1400000
227932,1825,1250000
238980,1825,500000
233608,1825,340000
231897,1825,280000
211738,1825,1400000
207887,1825,4000000
202271,1831,4200000
204690,1831,3500000
192660,1831,4350000
229171,1831,2350000
152181,1831,130000
189464,1831,1500000
168354,1837,20400000
229743,1842,1200000
213328,1842,1600000
192587,1842,10800000
219577,1843,400000
226267,1847,790000
224805,1848,1100000
236033,1853,550000
236301,1853,960000
235978,1853,580000
186680,1853,6600000
207732,1853,19300000
219777,1853,12500000
230793,1853,1300000
221611,1853,780000
214639,1853,10200000
195698,1853,7700000
222467,1853,7000000
234770,1853,720000
183141,1853,2750000
177605,1854,890000
200727,1854,1050000
228364,1854,520000
205639,1854,1000000
239142,1854,98000
239143,1854,155000
231163,1854,87000
230917,1854,740000
190435,1854,530000
212035,1854,1800000
219933,1854,920000
235466,1854,1000000
219840,1854,1350000
200228,1860,18200000
189690,1860,5100000
235623,1860,7000000
232883,1860,16800000
232665,1860,2650000
205083,1860,13200000
183819,1860,1800000
188554,1860,13700000
188232,1860,2050000
193844,1860,7100000
217940,1860,3650000
226272,1861,540000
218746,1861,5200000
225550,1861,580000
205288,1861,840000
198852,1861,710000
234688,1862,130000
220588,1862,180000
230690,1862,150000
211903,1862,610000
239403,1867,410000
211001,1867,710000
239066,1867,580000
240791,1867,180000
229624,1867,1200000
223403,1867,220000
219837,1867,1650000
236304,1867,490000
236902,1867,760000
237515,1867,490000
148526,1867,1750000
229525,1867,1650000
214882,1871,960000
230121,1871,175000
239212,1873,1550000
239179,1873,740000
189655,1873,940000
189013,1873,260000
201482,1873,820000
203558,1873,460000
227186,1876,3050000
225646,1876,4200000
231340,1876,1050000
231013,1876,3450000
235966,1877,740000
227275,1877,1850000
215155,1877,3150000
240796,1877,500000
234463,1877,1500000
233084,1877,850000
211263,1877,3250000
215061,1877,16500000
221661,1877,2200000
153164,1878,3400000
229835,1878,660000
219728,1878,12400000
187225,1878,760000
239725,1878,210000
199245,1878,670000
212225,1878,11500000
238033,1878,1850000
223956,1878,1000000
210814,1878,2850000
227899,1878,360000
223053,1878,4600000
225878,1879,2450000
225659,1879,6900000
236840,1879,340000
237203,1879,1650000
216394,1879,620000
224230,1879,1300000
237849,1879,700000
192922,1879,2550000
227817,1879,620000
238114,1879,900000
180250,1879,3250000
190607,1879,5900000
235825,1880,1650000
212079,1880,1600000
239545,1880,700000
240108,1880,470000
239591,1880,570000
210761,1880,15200000
187218,1880,670000
192930,1880,12400000
212467,1880,1550000
239945,1880,1150000
235368,1880,810000
240177,1880,930000
199570,1880,4450000
240178,1880,1150000
216396,1881,850000
235121,1881,1350000
176930,1881,20400000
204131,1881,1600000
210653,1881,840000
239456,1881,250000
239457,1881,1350000
191782,1881,890000
230125,1881,1350000
239461,1881,620000
239459,1881,400000
203872,1882,5800000
190636,1882,6800000
222787,1882,380000
237045,1882,57000
234580,1882,1550000
237996,1882,620000
224663,1882,470000
239630,1882,380000
239628,1882,460000
233260,1882,2800000
222545,1882,620000
212156,1887,5100000
235828,1887,1800000
212729,1887,14100000
233616,1887,1250000
228761,1887,12600000
194846,1889,1850000
217391,1889,1600000
231142,1889,1100000
212229,1889,5100000
199963,1889,580000
233760,1892,980000
238094,1892,1100000
178108,1892,2500000
226865,1892,6500000
233132,1892,860000
203774,1892,17400000
229496,1892,4850000
228782,1893,1450000
239855,1893,1050000
229255,1893,9000000
237419,1893,540000
210259,1896,16600000
213516,1896,20900000
221731,1898,1500000
223297,1898,3900000
222461,1898,1900000
201159,1898,1600000
211790,1898,1150000
211422,1898,1950000
223624,1898,10500000
205961,1898,1300000
224113,1898,1550000
239641,1900,5500000
232433,1900,4550000
209629,1900,920000
224259,1900,1350000
215297,1902,1150000
223370,1902,1300000
193706,1903,4550000
240260,1903,550000
221907,1903,1300000
190947,1903,7900000
207712,1904,500000
224163,1904,950000
239346,1904,480000
238854,1904,300000
224241,1906,1000000
223689,1906,7100000
229152,1906,640000
240679,1906,380000
236593,1906,3400000
235313,1907,740000
240629,1907,410000
240630,1907,280000
224956,1907,1400000
178556,1908,2250000
233064,1909,2050000
202458,1909,4250000
227537,1913,1250000
222900,1913,7400000
178179,1913,2250000
234712,1913,870000
211195,1913,1550000
226539,1914,3200000
209371,1914,1450000
201978,1914,1800000
209372,1914,3050000
204386,1914,1250000
200425,1915,3450000
208153,1915,5400000
230893,1917,310000
220807,1919,270000
196916,1919,3750000
212454,1919,2100000
228888,1920,270000
235627,1920,680000
225010,1920,930000
212683,1926,550000
203292,1926,490000
223180,1926,155000
200286,1926,240000
198437,1932,1900000
236653,1932,150000
215700,1933,1000000
208999,1935,540000
230052,1935,310000
235648,1936,105000
233882,1940,155000
214902,1940,145000
215950,1940,1200000
178485,1940,300000
231659,1940,280000
184749,1943,6800000
228676,1949,165000
229086,1952,300000
187033,1961,4350000
167694,1961,950000
240238,1962,88000
237688,1968,490000
221095,1968,1800000
234772,1968,3000000
234769,1968,490000
216447,1968,5200000
199247,1968,5200000
239621,1970,440000
239620,1970,360000
220295,1970,14200000
239625,1970,520000
237978,1970,185000
225660,1970,660000
184071,1971,2050000
239398,1971,410000
223227,1971,1050000
219813,1971,540000
239226,2007,830000
235335,2007,300000
239128,2007,910000
175818,2007,2050000
135891,2007,2600000
179899,2007,830000
204308,2013,2650000
233965,2013,540000
239076,2013,480000
239075,2013,270000
239862,2013,690000
203173,2026,1250000
188813,2026,920000
238882,2026,440000
233587,2026,480000
233592,2026,920000
205197,2026,500000
216141,2038,740000
210858,2038,660000
213189,2055,910000
228464,2056,690000
218740,10019,480000
234437,10019,630000
209444,10019,3500000
227539,10020,1550000
219767,10020,2550000
220432,10020,820000
223671,10029,510000
235526,10029,1100000
214622,10029,13300000
190059,10029,10600000
235073,10029,2000000
238863,10031,800000
202350,10031,1650000
240459,10031,1500000
18115,10031,2850000
239906,10032,105000
227832,10032,2000000
238726,15001,110000
240200,15005,250000
201847,15005,1000000
239357,15009,530000
189573,15012,5200000
198631,15012,2900000
238877,15012,490000
223576,15012,1900000
239865,15012,890000
163907,15012,1850000
213452,15012,4050000
208566,15012,890000
233068,15012,930000
215588,15012,460000
227215,15012,390000
227990,15012,3250000
240762,15015,370000
235858,15019,580000
234231,15019,1700000
239671,15019,2150000
224566,15019,1450000
240529,15019,940000
215615,15019,5500000
233055,15019,2900000
228221,15019,940000
213930,100081,3150000
240233,100081,250000
211999,100409,1750000
225075,100409,620000
183220,100409,5500000
239703,100424,450000
238618,100424,720000
210238,100424,540000
215592,100634,940000
235324,100634,1600000
209701,100634,6100000
231150,100634,1550000
186503,100634,900000
193442,100634,1400000
188424,100634,1300000
235360,100646,1100000
233101,100646,2300000
240315,100651,400000
237895,100651,1650000
238018,100651,500000
205999,100651,910000
210599,100765,1300000
229297,100766,1150000
229784,100766,850000
203757,100767,21300000
225603,100767,470000
210604,100769,1000000
234067,100769,720000
163955,100804,790000
240599,100804,470000
240596,100804,260000
214641,100804,360000
211345,100804,1400000
189661,100831,1400000
211243,100831,1150000
223659,100831,1500000
216376,100831,2000000
224524,100831,1200000
233562,100831,280000
210787,100888,12000000
204992,100888,2600000
198150,100888,13000000
198240,100888,8200000
202410,100888,12000000
214944,100888,4850000
236934,100888,800000
208141,100888,18400000
189594,101014,1400000
188524,101014,17800000
225403,101014,14700000
176894,101014,7800000
199201,101014,2650000
223040,101014,440000
208169,101020,1550000
205410,101020,6400000
205942,101020,6000000
184895,101020,12000000
195256,101020,1500000
240281,101020,1250000
237852,101020,370000
194847,101020,4400000
186651,101020,5400000
226442,101025,1500000
227621,101025,1550000
223710,101025,2650000
187655,101025,6000000
223134,101025,1550000
223635,101025,1250000
187940,101025,3100000
235870,101025,370000
222738,101025,1150000
203241,101025,7700000
231383,101026,780000
223289,101026,1550000
208585,101026,4850000
193177,101026,4600000
224774,101026,1750000
190594,101026,950000
184518,101026,5800000
184764,101026,750000
239047,101026,290000
221752,101026,600000
204152,101033,820000
230073,101033,310000
233053,101033,1850000
178323,101033,10000000
216750,101033,2000000
143751,101033,950000
203026,101033,1900000
229023,101033,2050000
223016,101033,3300000
223649,101041,990000
223709,101041,1600000
212647,101041,410000
231100,101041,510000
234453,101041,1450000
233504,101041,710000
223323,101041,700000
223313,101041,750000
223690,101041,1750000
143809,101041,12400000
220429,101083,1350000
236283,101083,1500000
238036,101083,1000000
238037,101083,390000
215351,101083,3550000
232713,101083,640000
228070,101084,420000
231154,101084,1150000
217805,101084,4100000
231525,101084,1350000
239171,101084,155000
215990,101084,940000
215986,101084,125000
215984,101084,300000
214979,101085,1050000
214409,101085,7000000
231093,101085,940000
217201,101085,7500000
231507,101085,4250000
214770,101085,7000000
238821,101085,1200000
228711,101085,3200000
222830,101088,800000
236527,101088,230000
237819,101088,620000
220938,101088,1850000
215124,101088,400000
215123,101088,1250000
226170,101088,660000
228819,101088,830000
228809,101088,1450000
160130,101097,910000
160097,101097,840000
159910,101097,450000
160003,101097,940000
214214,101099,1350000
214124,101099,1300000
214046,101099,880000
237643,101099,100000
165784,101099,2800000
229872,101099,880000
209609,101099,2100000
219527,101100,880000
232005,101100,350000
226576,101100,1100000
214583,101100,550000
172285,101100,5200000
176618,101100,1250000
233841,101100,660000
214195,101101,1750000
224325,101101,2950000
231335,101101,600000
214132,101101,11800000
219160,101101,1750000
229352,101101,250000
222577,101102,1750000
227163,101102,520000
237241,101102,240000
215067,101102,4150000
237729,101102,210000
220805,101102,2950000
219942,101102,1450000
233079,101102,680000
237422,101103,710000
214343,101103,2500000
229843,101103,1150000
236849,101104,960000
216476,101104,9600000
214611,101104,1100000
227886,101104,5000000
214169,101104,8100000
214536,101104,800000
225252,101105,3400000
214076,101105,2500000
239645,101105,1050000
214209,101105,5000000
200120,101106,740000
214197,101106,480000
214447,101106,2250000
222080,101106,480000
221311,101106,6000000
237252,101112,640000
202866,101112,1100000
212750,101112,1100000
225544,101112,510000
212469,101112,6000000
231231,101114,1550000
198751,101114,3350000
161667,101114,1150000
237848,101114,750000
232316,101114,950000
233954,101114,370000
231206,101114,270000
240047,101114,930000
209756,101114,4450000
240109,101114,700000
169321,101114,4100000
210374,101114,1700000
214408,101121,1900000
191209,101121,1400000
189008,101121,680000
225455,101121,1450000
237043,101121,470000
238297,101121,270000
232820,101144,340000
232824,101144,290000
232678,101144,430000
232620,101146,760000
191655,101146,2250000
232875,101147,650000
232878,101147,290000
237823,101147,1600000
237821,101147,480000
232873,101147,820000
232846,101148,79000
237781,101148,220000
238137,101148,360000
237753,101149,160000
237757,101149,260000
237760,101149,185000
206101,101151,1100000
228357,110062,2400000
186537,110062,14300000
186521,110062,14800000
194761,110062,9800000
224010,110062,3400000
231526,110062,480000
192715,110062,12500000
211706,110062,8900000
237604,110093,2050000
238125,110093,510000
201953,110093,3950000
224814,110093,1450000
224049,110093,890000
216700,110093,6900000
240842,110101,280000
240841,110101,87000
201214,110109,290000
232145,110109,5700000
240268,110109,430000
240264,110109,470000
228170,110109,1650000
225019,110144,1550000
190467,110144,1750000
186993,110144,2700000
239738,110144,320000
239739,110144,190000
223816,110144,7400000
240286,110144,105000
163301,110144,7000000
224509,110144,2300000
215064,110144,6500000
187083,110145,890000
214660,110145,760000
214421,110145,6300000
235124,110145,280000
214964,110145,810000
196881,110145,3750000
167529,110145,1250000
214013,110145,340000
203902,110145,1250000
157018,110145,470000
234922,110145,840000
