homega,previousyeartableposition,homegf,currenttableposition,awaygf,awayga,teamshortform,hasachievedobjective,yettowin,unbeatenallcomps,unbeatenleague,champion,leagueid,prevleagueid,highestpossible,teamform,highestprobable,homewins,artificialkey,nummatchesplayed,teamid,grouping,awaywins,objective,points,actualvsexpectations,homelosses,unbeatenhome,lastgameresult,unbeatenaway,awaylosses,awaydraws,homedraws,teamlongform
0,1,0,5,0,0,46,0,0,0,0,1,1,1,0,2210,8,0,0,6,269,8,0,0,0,3,0,1,2,0,0,0,0,55
0,10,0,9,0,0,46,0,0,0,0,0,1,1,0,2021,3,0,1,6,270,3,0,3,0,1,0,1,1,0,0,0,0,38
0,8,0,10,0,0,46,0,0,0,0,0,1,1,0,20012,3,0,2,6,271,3,0,3,0,1,0,0,0,0,0,0,0,38
0,6,0,8,0,0,53,0,0,0,0,0,1,1,0,22110,3,0,3,6,272,3,0,3,0,1,0,0,2,1,0,0,0,44
0,2,0,6,0,0,53,0,0,0,0,0,1,1,0,21012,8,0,4,6,819,8,0,0,0,3,0,1,0,0,0,0,0,50
0,4,0,12,0,0,20,0,1,0,0,0,1,1,0,111,5,0,5,6,820,5,0,3,0,2,0,0,1,0,0,0,0,22
0,13,0,3,0,0,53,0,0,0,0,0,1,1,0,20211,10,0,6,6,1446,10,0,5,0,0,0,1,1,0,0,0,0,61
0,9,0,7,0,0,46,0,0,0,0,0,1,1,0,20210,3,0,7,6,1447,3,0,10,0,3,0,0,2,0,0,0,0,44
0,3,0,2,0,0,80,0,0,0,0,0,1,1,0,22022,10,0,8,6,1516,10,0,0,0,2,0,1,0,0,0,0,0,66
0,5,0,14,0,0,13,0,1,0,0,0,1,1,0,11,5,0,9,6,1786,5,0,8,0,3,0,0,1,0,0,0,0,16
0,7,0,1,0,0,80,0,0,0,0,0,1,1,0,22202,0,0,10,6,1788,0,0,3,0,0,0,1,0,0,0,0,0,83
0,11,0,13,0,0,6,0,0,0,0,0,1,1,0,10,5,0,11,6,15001,5,0,3,0,2,0,0,2,0,0,0,0,22
0,14,0,4,0,0,53,0,0,0,0,0,1,1,0,1212,8,0,12,6,112425,8,0,5,0,0,0,1,0,0,0,0,0,61
0,12,0,11,0,0,40,0,0,0,0,0,1,1,0,2200,5,0,13,6,113720,5,0,5,0,1,0,0,2,0,0,0,0,33
0,1,0,10,0,0,33,0,0,0,0,1,4,4,0,1200,3,0,14,4,229,3,0,0,0,4,0,0,2,0,0,0,0,33
0,16,0,6,0,0,58,0,0,0,0,0,4,4,0,1202,8,0,15,4,230,8,0,3,0,0,0,0,0,1,0,0,0,58
0,2,0,1,0,0,100,0,0,0,1,0,4,4,0,2222,0,0,16,4,231,0,0,0,0,1,0,1,0,1,0,0,0,100
0,5,0,11,0,0,33,0,0,0,0,0,4,4,0,1200,3,0,17,4,232,3,0,10,0,3,0,0,2,0,0,0,0,33
0,6,0,2,0,0,100,0,0,1,1,0,4,4,0,2222,10,0,18,4,670,10,0,8,0,0,0,1,0,1,0,0,0,100
0,4,0,9,0,0,33,0,0,0,0,0,4,4,0,1020,3,0,19,4,673,3,0,10,0,3,0,0,2,0,0,0,0,33
0,3,0,15,0,0,8,0,1,0,0,0,4,4,0,10,3,0,20,4,674,3,0,0,0,4,0,0,2,0,0,0,0,8
0,12,0,5,0,0,75,0,0,0,0,0,4,4,0,2022,8,0,21,4,680,8,0,8,0,1,0,1,0,0,0,0,0,75
0,6,0,16,0,0,0,0,1,0,0,0,4,4,0,0,5,0,22,4,682,5,0,10,0,4,0,0,2,0,0,0,0,0
0,11,0,12,0,0,25,0,0,0,0,0,4,4,0,2,3,0,23,4,2007,3,0,3,0,1,0,0,0,0,0,0,0,25
0,13,0,13,0,0,25,0,0,0,0,0,4,4,0,2,3,0,24,4,2013,3,0,3,0,1,0,0,0,0,0,0,0,25
0,6,0,3,0,0,75,0,0,0,0,0,4,4,0,2202,10,0,25,4,15005,10,0,10,0,1,0,0,0,1,0,0,0,75
0,10,0,7,0,0,50,0,0,0,0,0,4,4,0,220,3,0,26,4,100081,3,0,3,0,1,0,0,2,0,0,0,0,50
0,6,0,14,0,0,25,0,1,0,0,0,4,4,0,1110,3,0,27,4,110724,3,0,8,0,2,0,0,2,1,0,0,0,25
0,14,0,8,0,0,41,0,0,0,0,0,4,4,0,1120,3,0,28,4,110913,3,0,3,0,1,0,0,2,1,0,0,0,41
0,15,0,4,0,0,75,0,0,0,0,0,4,4,0,2022,10,0,29,4,111560,10,0,3,0,0,0,0,0,1,0,0,0,75
0,4,0,4,0,0,46,0,0,0,0,0,7,7,0,22010,9,0,30,21,383,9,0,0,0,2,0,0,2,0,0,0,0,46
0,3,0,9,0,0,26,0,0,0,0,0,7,7,0,120,3,0,31,21,517,3,0,9,0,3,0,0,2,0,0,0,0,43
0,8,0,11,0,0,40,0,0,0,0,0,7,7,0,10121,3,0,32,20,567,3,0,8,0,2,0,0,1,0,0,0,0,40
0,2,0,6,0,0,53,0,0,0,0,0,7,7,0,12102,8,0,33,21,568,8,0,8,0,1,0,0,0,0,0,0,0,53
0,9,0,17,0,0,46,0,0,0,0,0,7,7,0,20021,5,0,34,21,598,5,0,8,0,4,0,0,1,0,0,0,0,40
0,1,0,13,0,0,40,0,0,0,0,1,7,7,0,2002,3,0,35,20,1035,3,0,0,0,4,0,0,0,0,0,0,0,43
0,15,0,7,0,0,86,0,0,0,0,0,7,7,0,22221,8,0,36,21,1039,8,0,3,0,0,0,0,1,0,0,0,0,53
0,6,0,3,0,0,46,0,0,0,0,0,7,7,0,12111,9,0,37,21,1053,9,0,0,0,2,0,0,1,0,0,0,0,66
0,5,0,2,0,0,53,0,0,0,0,0,7,7,0,12201,9,0,38,21,1629,9,0,8,0,0,0,0,1,0,0,0,0,60
0,10,0,18,0,0,66,0,0,0,0,0,7,7,0,12202,5,0,39,21,1719,5,0,5,0,2,0,0,0,0,0,0,0,43
0,16,0,10,0,0,53,0,0,0,0,0,7,7,0,20112,3,0,40,21,111043,3,0,3,0,1,0,0,0,0,0,0,0,40
0,7,0,14,0,0,46,0,0,0,0,0,7,7,0,2201,3,0,41,21,111044,3,0,3,0,1,0,0,1,0,0,0,0,33
0,11,0,8,0,0,33,0,0,0,0,0,7,7,0,21010,3,0,42,21,111057,3,0,5,0,0,0,0,2,0,0,0,0,46
0,13,0,19,0,0,33,0,0,0,0,0,7,7,0,121,5,0,43,21,111976,5,0,5,0,2,0,0,1,0,0,0,0,43
0,14,0,20,0,0,40,0,0,0,0,0,7,7,0,20020,5,0,44,21,112119,5,0,5,0,2,0,0,2,0,0,0,0,26
0,12,0,15,0,0,46,0,0,0,0,0,7,7,0,20102,5,0,45,20,112476,5,0,3,0,2,0,0,0,0,0,0,0,40
0,1,0,9,0,0,50,0,0,0,0,1,10,10,0,2,3,0,46,2,245,3,0,0,0,4,0,1,0,0,0,0,0,50
0,3,0,5,0,0,100,0,0,1,1,0,10,10,0,22,8,0,47,2,246,8,0,0,0,3,0,1,0,1,0,0,0,100
0,2,0,3,0,0,100,0,0,0,1,0,10,10,0,22,10,0,48,2,247,10,0,0,0,2,0,1,0,1,0,0,0,100
0,12,0,17,0,0,0,0,1,0,0,0,10,10,0,0,5,0,49,2,650,5,0,3,0,2,0,0,2,0,0,0,0,0
0,15,0,16,0,0,0,0,1,0,0,0,10,10,0,0,5,0,50,2,1902,5,0,3,0,2,0,0,2,0,0,0,0,0
0,7,0,2,0,0,100,0,0,1,1,0,10,10,0,22,10,0,51,2,1903,10,0,10,0,1,0,1,0,1,0,0,0,100
0,16,0,18,0,0,0,0,1,0,0,0,10,10,0,0,5,0,52,2,1904,5,0,5,0,2,0,0,2,0,0,0,0,0
0,6,0,8,0,0,50,0,0,0,0,0,10,10,0,2,3,0,53,2,1906,3,0,10,0,3,0,1,0,0,0,0,0,50
0,18,0,15,0,0,0,0,1,0,0,0,10,10,0,0,3,0,54,2,1907,3,0,3,0,1,0,0,2,0,0,0,0,0
0,8,0,14,0,0,0,0,1,0,0,0,10,10,0,0,3,0,55,2,1908,3,0,8,0,2,0,0,2,0,0,0,0,0
0,5,0,1,0,0,100,0,0,1,1,0,10,10,0,22,0,0,56,2,1909,0,0,8,0,0,0,1,0,1,0,0,0,100
0,4,0,11,0,0,33,0,1,1,1,0,10,10,0,11,3,0,57,2,1913,3,0,8,0,2,0,1,1,1,0,0,0,33
0,9,0,6,0,0,66,0,0,1,1,0,10,10,0,21,8,0,58,2,1914,8,0,3,0,0,0,1,1,1,0,0,0,66
0,10,0,12,0,0,16,0,1,0,0,0,10,10,0,10,3,0,59,2,1915,3,0,8,0,2,0,1,2,0,0,0,0,16
0,14,0,10,0,0,50,0,0,0,0,0,10,10,0,20,3,0,60,2,1971,3,0,5,0,0,0,0,2,1,0,0,0,50
0,11,0,7,0,0,66,0,0,1,1,0,10,10,0,21,8,0,61,2,100634,8,0,3,0,0,0,1,1,1,0,0,0,66
0,13,0,13,0,0,16,0,1,0,0,0,10,10,0,1,3,0,62,2,100646,3,0,5,0,0,0,1,1,0,0,0,0,16
0,17,0,4,0,0,100,0,0,1,1,0,10,10,0,22,8,0,63,2,100651,8,0,5,0,0,0,1,0,1,0,0,0,100
0,6,0,11,0,0,50,0,0,0,0,0,13,13,0,20,3,0,64,2,1,3,0,0,0,4,0,1,2,0,0,0,0,50
0,1,0,12,0,0,50,0,0,0,0,1,13,13,0,2,3,0,65,2,5,3,0,0,0,4,0,0,0,1,0,0,0,50
0,2,0,8,0,0,66,0,0,1,1,0,13,13,0,21,3,0,66,2,7,3,0,2,0,2,0,1,1,1,0,0,0,66
0,5,0,6,0,0,66,0,0,1,1,0,13,13,0,12,3,0,67,2,9,3,0,1,0,3,0,1,0,1,0,0,0,66
0,7,0,5,0,0,66,0,0,1,1,0,13,13,0,21,2,0,68,2,10,2,0,0,0,3,0,1,1,1,0,0,0,66
0,3,0,1,0,0,100,0,0,1,1,0,13,13,0,22,0,0,69,2,11,0,0,0,0,1,0,1,0,1,0,0,0,100
0,20,0,17,0,0,0,0,1,0,0,0,14,13,0,0,5,0,70,2,13,5,0,3,0,2,0,0,2,0,0,0,0,0
0,18,0,7,0,0,66,0,0,1,1,0,14,13,0,12,3,0,71,2,17,3,0,2,0,2,0,1,0,1,0,0,0,66
0,14,0,10,0,0,50,0,0,0,0,0,13,13,0,20,3,0,72,2,18,3,0,1,0,3,0,0,2,1,0,0,0,50
0,12,0,20,0,0,0,0,1,0,0,0,13,13,0,0,4,0,73,2,19,4,0,2,0,4,0,1,2,0,0,0,0,0
0,9,0,9,0,0,50,0,0,0,0,0,13,13,0,2,3,0,74,2,95,3,0,3,0,1,0,1,0,0,0,0,0,50
0,8,0,3,0,0,100,0,0,1,1,0,13,13,0,22,1,0,75,2,109,1,0,3,0,0,0,1,0,1,0,0,0,100
0,10,0,4,0,0,66,0,0,1,1,0,13,13,0,12,1,0,76,2,1795,1,0,4,0,0,0,1,0,1,0,0,0,66
0,2,0,13,0,0,50,0,0,0,0,0,13,14,0,20,3,0,77,2,1796,3,0,4,0,0,0,0,2,1,0,0,0,50
0,13,0,19,0,0,0,0,1,0,0,0,13,13,0,0,4,0,78,2,1799,4,0,4,0,2,0,0,2,0,0,0,0,0
0,15,0,14,0,0,50,0,0,0,0,0,13,13,0,2,3,0,79,2,1806,3,0,3,0,1,0,1,0,0,0,0,0,50
0,3,0,18,0,0,0,0,1,0,0,0,14,14,0,0,4,0,80,2,1808,4,0,4,0,2,0,0,2,0,0,0,0,0
0,10,0,2,0,0,100,0,0,1,1,0,14,14,0,22,1,0,81,2,1939,1,0,4,0,0,0,1,0,1,0,0,0,100
0,16,0,16,0,0,0,0,1,0,0,0,13,13,0,0,5,0,82,2,1943,5,0,4,0,1,0,0,2,0,0,0,0,0
0,11,0,15,0,0,16,0,1,0,0,0,13,13,0,10,5,0,83,2,1960,5,0,3,0,2,0,0,2,1,0,0,0,16
0,7,0,16,0,0,33,0,0,0,0,0,14,14,6,1002,3,0,84,4,2,3,0,7,0,3,0,1,0,0,0,0,0,33
0,19,0,22,0,0,16,0,1,0,0,0,14,14,6,110,4,0,85,4,4,4,0,4,0,2,0,0,2,1,0,0,0,16
0,6,0,5,0,0,66,0,0,0,1,0,14,14,6,2112,7,0,86,4,8,7,0,7,0,1,0,1,0,1,0,0,0,66
0,18,0,9,0,0,50,0,0,0,0,0,14,14,6,220,3,0,87,4,12,3,0,6,0,4,0,1,2,0,0,0,0,50
0,13,0,4,0,0,75,0,0,0,0,0,14,14,6,2202,7,0,88,4,14,7,0,3,0,0,0,1,0,0,0,0,0,75
0,14,0,6,0,0,58,0,0,0,0,0,14,14,6,2102,7,0,89,4,15,7,0,3,0,0,0,1,0,0,0,0,0,58
0,20,0,15,0,0,33,0,0,0,0,0,14,14,6,210,3,0,90,4,88,3,0,3,0,2,0,1,2,0,0,0,0,33
0,9,0,8,0,0,58,0,0,0,0,0,14,14,6,1022,8,0,91,4,91,8,0,7,0,2,0,0,0,1,0,0,0,58
0,4,0,2,0,0,100,0,0,0,1,0,13,14,6,2222,6,0,92,4,94,6,0,3,0,0,0,1,0,1,0,0,0,100
0,21,0,23,0,0,16,0,1,0,0,0,14,14,6,101,4,0,93,4,97,4,0,4,0,2,0,0,1,0,0,0,0,16
0,8,0,12,0,0,41,0,0,0,0,0,14,14,6,1210,3,0,94,4,106,3,0,7,0,3,0,0,2,1,0,0,0,41
0,19,0,3,0,0,75,0,0,0,0,0,14,13,6,2220,7,0,95,4,110,7,0,6,0,2,0,0,2,1,0,0,0,75
0,1,0,19,0,0,25,0,1,0,0,1,13,14,6,1110,5,0,96,4,144,5,0,6,0,4,0,0,2,1,0,0,0,25
0,1,0,17,0,0,33,0,0,0,0,1,14,60,6,1020,5,0,97,4,1792,5,0,7,0,4,0,0,2,0,0,0,0,33
0,17,0,18,0,0,33,0,0,0,0,0,13,13,6,120,5,0,98,4,1793,5,0,8,0,2,0,1,2,0,0,0,0,33
0,3,0,10,0,0,50,0,0,0,0,0,60,60,6,2002,3,0,99,4,1794,3,0,3,0,2,0,1,0,0,0,0,0,50
0,15,0,7,0,0,58,0,0,0,0,0,14,14,6,2102,8,0,100,4,1801,8,0,3,0,1,0,1,0,0,0,0,0,58
0,11,0,13,0,0,41,0,0,0,0,0,14,14,6,112,3,0,101,4,1807,3,0,7,0,3,0,1,0,0,0,0,0,41
0,17,0,11,0,0,41,0,0,0,0,0,14,14,6,2011,3,0,102,4,1919,3,0,8,0,1,0,1,1,0,0,0,0,41
0,12,0,24,0,0,8,0,1,0,0,0,14,14,6,10,4,0,103,4,1925,4,0,8,0,3,0,0,2,0,0,0,0,8
0,4,0,20,0,0,25,0,0,0,0,0,60,60,6,20,5,0,104,4,1932,5,0,4,0,1,0,0,2,0,0,0,0,25
0,22,0,14,0,0,33,0,0,0,0,0,60,14,6,1200,3,0,105,4,1952,3,0,6,0,4,0,0,2,0,0,0,0,33
0,5,0,1,0,0,100,0,0,0,1,0,14,14,6,2222,6,0,106,4,1961,6,0,8,0,0,0,1,0,1,0,0,0,100
0,6,0,21,0,0,25,0,0,0,0,0,60,60,6,2,5,0,107,4,15015,5,0,4,0,1,0,0,0,0,0,0,0,25
0,9,0,6,0,0,55,0,0,0,1,0,16,16,0,121,3,0,108,3,59,3,0,2,0,2,0,1,1,1,0,0,0,55
0,12,0,14,0,0,33,0,0,0,0,0,16,16,0,200,3,0,109,3,62,3,0,3,0,1,0,0,2,0,0,0,0,33
0,8,0,13,0,0,33,0,0,0,0,0,16,16,0,200,3,0,110,3,65,3,0,3,0,1,0,0,2,0,0,0,0,33
0,6,0,4,0,0,77,0,0,0,1,0,16,16,0,221,2,0,111,3,66,2,0,1,0,2,0,1,1,1,0,0,0,77
0,2,0,19,0,0,0,0,1,0,0,0,16,17,0,0,4,0,112,3,68,4,0,4,0,2,0,0,2,0,0,0,0,0
0,2,0,2,0,0,100,0,0,0,1,0,16,16,0,222,1,0,113,3,69,1,0,0,0,2,0,1,0,1,0,0,0,100
0,7,0,9,0,0,44,0,0,0,0,0,16,16,0,201,3,0,114,3,70,3,0,3,0,1,0,1,1,0,0,0,0,44
0,13,0,15,0,0,33,0,0,0,0,0,16,16,0,2,5,0,115,3,71,5,0,3,0,2,0,0,0,0,0,0,0,33
0,4,0,11,0,0,33,0,0,0,0,0,16,16,0,2,3,0,116,3,72,3,0,2,0,2,0,0,0,0,0,0,0,33
0,1,0,1,0,0,100,0,0,0,1,1,16,16,0,222,0,0,117,3,73,0,0,0,0,1,0,1,0,1,0,0,0,100
0,10,0,17,0,0,22,0,1,0,0,0,16,16,0,101,5,0,118,3,74,5,0,3,0,2,0,0,1,1,0,0,0,22
0,5,0,10,0,0,44,0,0,0,0,0,17,17,0,21,3,0,119,3,76,3,0,4,0,0,0,1,1,0,0,0,0,44
0,15,0,12,0,0,33,0,0,0,0,0,16,16,0,2,3,0,120,3,210,3,0,4,0,0,0,0,0,0,0,0,0,33
0,3,0,5,0,0,77,0,0,0,1,0,16,16,0,221,3,0,121,3,219,3,0,1,0,3,0,1,1,1,0,0,0,77
0,17,0,8,0,0,44,0,0,0,0,0,16,16,0,120,3,0,122,3,294,3,0,4,0,0,0,0,2,1,0,0,0,44
0,1,0,7,0,0,55,0,0,0,1,1,16,17,0,121,3,0,123,3,1530,3,0,3,0,1,0,1,1,1,0,0,0,55
0,11,0,16,0,0,33,0,0,0,0,0,16,16,0,20,5,0,124,3,1809,5,0,3,0,2,0,1,2,0,0,0,0,33
0,14,0,20,0,0,0,0,1,0,0,0,16,16,0,0,4,0,125,3,1816,4,0,4,0,2,0,0,2,0,0,0,0,0
0,5,0,3,0,0,100,0,0,0,1,0,16,16,0,222,1,0,126,3,1819,1,0,3,0,0,0,1,0,1,0,0,0,100
0,3,0,18,0,0,11,0,1,0,0,0,17,17,0,1,5,0,127,3,110569,5,0,4,0,1,0,0,1,0,0,0,0,11
0,18,0,17,0,0,25,0,0,0,0,0,16,16,6,2000,5,0,128,4,57,5,0,3,0,2,0,0,2,0,0,0,0,25
0,20,0,19,0,0,0,0,1,0,0,0,17,16,6,0,5,0,129,4,64,5,0,7,0,4,0,0,2,0,0,0,0,0
0,15,0,9,0,0,50,0,0,0,0,0,17,17,6,2002,3,0,130,4,212,3,0,5,0,0,0,0,0,0,0,0,0,50
0,16,0,3,0,0,66,0,0,0,1,0,16,16,6,1122,7,0,131,4,217,7,0,6,0,2,0,1,0,1,0,0,0,66
0,9,0,13,0,0,33,0,0,0,0,0,17,17,6,210,3,0,132,4,224,3,0,7,0,3,0,0,2,0,0,0,0,33
0,10,0,6,0,0,66,0,0,0,1,0,17,17,6,2121,8,0,133,4,226,8,0,3,0,0,0,1,1,1,0,0,0,66
0,11,0,12,0,0,33,0,0,0,0,0,17,17,6,12,3,0,134,4,378,3,0,7,0,3,0,0,0,0,0,0,0,33
0,19,0,2,0,0,100,0,0,0,1,0,17,16,6,2222,6,0,135,4,379,6,0,7,0,0,0,1,0,1,0,0,0,100
0,12,0,4,0,0,66,0,0,0,1,0,17,17,6,1212,8,0,136,4,614,8,0,3,0,0,0,1,0,1,0,0,0,66
0,7,0,1,0,0,100,0,0,0,1,0,17,17,6,2222,6,0,137,4,1738,6,0,8,0,0,0,1,0,1,0,0,0,100
0,20,0,5,0,0,66,0,0,0,1,0,17,17,6,1122,8,0,138,4,1813,8,0,3,0,0,0,1,0,1,0,0,0,66
0,14,0,11,0,0,41,0,0,0,0,0,17,17,6,1210,3,0,139,4,1815,3,0,3,0,1,0,0,2,1,0,0,0,41
0,4,0,15,0,0,25,0,1,0,0,0,17,17,6,111,5,0,140,4,1823,5,0,6,0,4,0,1,1,0,0,0,0,25
0,17,0,8,0,0,50,0,0,0,1,0,17,17,6,1112,3,0,141,4,110316,3,0,8,0,2,0,1,0,1,0,0,0,50
0,8,0,20,0,0,0,0,1,0,0,0,17,17,6,0,5,0,142,4,110326,5,0,5,0,2,0,0,2,0,0,0,0,0
0,6,0,10,0,0,41,0,0,0,0,0,17,17,6,1210,3,0,143,4,110456,3,0,3,0,1,0,1,2,0,0,0,0,41
0,13,0,16,0,0,25,0,0,0,0,0,17,17,6,20,5,0,144,4,110576,5,0,5,0,1,0,0,2,0,0,0,0,25
0,18,0,14,0,0,33,0,0,0,0,0,17,17,6,1200,3,0,145,4,111817,3,0,5,0,0,0,0,2,0,0,0,0,33
0,19,0,7,0,0,58,0,0,0,0,0,17,17,6,2012,3,0,146,4,112276,3,0,5,0,0,0,1,0,0,0,0,0,58
0,16,0,18,0,0,16,0,1,0,0,0,17,17,6,1100,5,0,147,4,112552,5,0,5,0,2,0,0,2,0,0,0,0,16
0,1,0,2,0,0,100,0,0,1,1,1,19,19,0,2,1,0,148,1,21,1,0,0,0,2,0,1,0,1,0,0,0,100
0,2,0,1,0,0,100,0,0,1,1,0,19,19,0,2,0,0,149,1,22,0,0,1,0,0,0,1,0,1,0,0,0,100
0,8,0,5,0,0,100,0,0,1,1,0,19,19,0,2,2,0,150,1,23,2,0,2,0,1,0,1,0,1,0,0,0,100
0,15,0,10,0,0,33,0,1,0,1,0,19,19,0,1,3,0,151,1,25,3,0,4,0,0,0,1,1,1,0,0,0,33
0,16,0,6,0,0,100,0,0,0,1,0,19,19,0,2,2,0,152,1,28,2,0,3,0,0,0,1,0,1,0,0,0,100
0,5,0,11,0,0,0,0,1,0,0,0,19,19,0,0,3,0,153,1,31,3,0,3,0,1,0,1,2,0,0,0,0,0
0,6,0,15,0,0,0,0,1,0,0,0,19,19,0,0,5,0,154,1,32,5,0,1,0,4,0,1,2,0,0,0,0,0
0,3,0,3,0,0,100,0,0,1,1,0,19,19,0,2,1,0,155,1,34,1,0,1,0,1,0,1,0,1,0,0,0,100
0,2,0,17,0,0,0,0,1,0,0,0,19,20,0,0,4,0,156,1,36,4,0,3,0,3,0,1,2,0,0,0,0,0
0,10,0,14,0,0,0,0,1,0,0,0,19,19,0,0,5,0,157,1,38,5,0,3,0,2,0,1,2,0,0,0,0,0
0,12,0,4,0,0,100,0,0,1,1,0,19,19,0,2,1,0,158,1,166,1,0,2,0,0,0,1,0,1,0,0,0,100
0,13,0,12,0,0,0,0,1,0,0,0,19,19,0,0,3,0,159,1,169,3,0,3,0,1,0,0,2,1,0,0,0,0
0,4,0,18,0,0,0,0,1,0,0,0,19,19,0,0,4,0,160,1,175,4,0,2,0,4,0,0,2,1,0,0,0,0
0,14,0,7,0,0,100,0,0,1,1,0,19,19,0,2,3,0,161,1,485,3,0,4,0,0,0,1,0,1,0,0,0,100
0,11,0,9,0,0,33,0,1,1,1,0,19,19,0,1,3,0,162,1,1824,3,0,3,0,1,0,1,1,1,0,0,0,33
0,7,0,8,0,0,100,0,0,0,1,0,19,19,0,2,3,0,163,1,10029,3,0,2,0,2,0,1,0,1,0,0,0,100
0,1,0,13,0,0,0,0,1,0,0,1,19,20,0,0,3,0,164,1,100409,3,0,4,0,0,0,1,2,0,0,0,0,0
0,9,0,16,0,0,0,0,1,0,0,0,19,19,0,0,5,0,165,1,112172,5,0,1,0,4,0,1,2,0,0,0,0,0
0,11,0,16,0,0,11,0,1,0,0,0,20,20,6,10,5,0,166,3,29,5,0,3,0,2,0,1,2,0,0,0,0,11
0,16,0,1,0,0,100,0,0,0,1,0,20,20,6,222,6,0,167,3,159,6,0,5,0,0,0,1,0,1,0,0,0,100
0,18,0,15,0,0,11,0,1,0,0,0,20,19,6,10,5,0,168,3,160,5,0,7,0,4,0,0,2,0,0,0,0,11
0,10,0,18,0,0,0,0,1,0,0,0,20,20,6,0,5,0,169,3,165,5,0,8,0,4,0,0,2,0,0,0,0,0
0,17,0,3,0,0,77,0,0,1,1,0,20,19,6,221,7,0,170,3,171,7,0,7,0,1,0,1,1,1,0,0,0,77
0,3,0,11,0,0,44,0,0,0,0,0,20,20,6,210,3,0,171,3,503,3,0,8,0,2,0,0,2,1,0,0,0,44
0,13,0,14,0,0,11,0,1,0,0,0,20,20,6,1,5,0,172,3,506,5,0,5,0,1,0,0,1,0,0,0,0,11
0,6,0,12,0,0,33,0,0,0,0,0,2076,2076,6,2,3,0,173,3,543,3,0,5,0,0,0,0,0,0,0,0,0,33
0,9,0,8,0,0,44,0,0,0,0,0,2076,2076,6,102,3,0,174,3,576,3,0,5,0,0,0,1,0,0,0,0,0,44
0,5,0,9,0,0,44,0,0,0,0,0,2076,2076,6,12,3,0,175,3,1825,3,0,5,0,0,0,1,0,0,0,0,0,44
0,7,0,6,0,0,77,0,0,1,1,0,20,20,6,221,8,0,176,3,1831,8,0,6,0,3,0,1,1,1,0,0,0,77
0,18,0,2,0,0,77,0,0,0,1,0,2076,20,6,122,6,0,177,3,110178,6,0,5,0,0,0,1,0,1,0,0,0,77
0,4,0,10,0,0,44,0,0,0,0,0,20,20,6,210,3,0,178,3,110329,3,0,7,0,3,0,1,2,0,0,0,0,44
0,9,0,7,0,0,55,0,0,0,1,0,20,20,6,121,3,0,179,3,110500,3,0,6,0,4,0,1,1,1,0,0,0,55
0,8,0,5,0,0,77,0,0,0,1,0,20,20,6,212,8,0,180,3,110502,8,0,7,0,2,0,1,0,1,0,0,0,77
0,15,0,4,0,0,77,0,0,1,1,0,20,20,6,122,8,0,181,3,110636,8,0,8,0,1,0,1,0,1,0,0,0,77
